/usr/bin/cmake -S/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c -B/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build/CMakeFiles /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build//CMakeFiles/progress.marks
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_3way_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_3way_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_58_float_32bit_composite_3way_RT_SM70_plus_compute_86_cpp1_ii_a1950064'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_3way_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_3way_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_58_float_32bit_composite_3way_RT_SM80_plus_compute_86_cpp1_ii_86e5d551'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_3way_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_3way_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_float_32bit_composite_3way_c2r_RT_SM70_plus_compute_86_cpp1_ii_78207e4f'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_3way_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_3way_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_float_32bit_composite_3way_r2c_RT_SM70_plus_compute_86_cpp1_ii_2f85af6d'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_vector_2d_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_vector_2d_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_float_32bit_composite_vector_2d_RT_SM70_plus_compute_86_cpp1_ii_bd8fd6fd'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_multi_bluestein_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_multi_bluestein_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_59_float_32bit_multi_bluestein_RT_SM35_plus_compute_86_cpp1_ii_c2e2e1d3'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_prime_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_prime_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_49_float_32bit_prime_RT_SM35_plus_compute_86_cpp1_ii_1ac74881'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_prime_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_prime_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_53_float_32bit_prime_c2r_RT_SM70_plus_compute_86_cpp1_ii_c3c8991e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_prime_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_prime_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_53_float_32bit_prime_r2c_RT_SM70_plus_compute_86_cpp1_ii_946d483c'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_bluestein_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_bluestein_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_float_32bit_regular_bluestein_RT_SM35_plus_compute_86_cpp1_ii_f0cfe173'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_bluestein_RT_SM60_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_bluestein_RT_SM60_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_float_32bit_regular_bluestein_RT_SM60_plus_compute_86_cpp1_ii_75432570'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_32bit_regular_RT_SM35_plus_compute_86_cpp1_ii_f5e7026f'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_RT_SM50_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_RT_SM50_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_32bit_regular_RT_SM50_plus_compute_86_cpp1_ii_cda1aaa2'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_RT_SM60_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_RT_SM60_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_32bit_regular_RT_SM60_plus_compute_86_cpp1_ii_706bc66c'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_32bit_regular_RT_SM70_plus_compute_86_cpp1_ii_adfd1fe9'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_RT_SM75_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_RT_SM75_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_32bit_regular_RT_SM75_plus_compute_86_cpp1_ii_355e68f9'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_32bit_regular_RT_SM80_plus_compute_86_cpp1_ii_8a8dcadc'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_55_float_32bit_regular_c2r_RT_SM70_plus_compute_86_cpp1_ii_b00006b5'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_mgpu_1d_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_mgpu_1d_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_59_float_32bit_regular_mgpu_1d_RT_SM35_plus_compute_86_cpp1_ii_e373ed0b'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_regular_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_regular_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_55_float_32bit_regular_r2c_RT_SM70_plus_compute_86_cpp1_ii_e7a5d797'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_2d_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_2d_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_53_float_32bit_vector_2d_RT_SM70_plus_compute_86_cpp1_ii_a04029a3'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_float_32bit_vector_RT_SM35_plus_compute_86_cpp1_ii_bd1ebdd5'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_RT_SM60_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_RT_SM60_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_float_32bit_vector_RT_SM60_plus_compute_86_cpp1_ii_389279d6'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_RT_SM62_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_RT_SM62_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_float_32bit_vector_RT_SM62_plus_compute_86_cpp1_ii_d4a9e749'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_float_32bit_vector_RT_SM80_plus_compute_86_cpp1_ii_c2747566'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_54_float_32bit_vector_c2r_RT_SM70_plus_compute_86_cpp1_ii_2343ae09'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_mgpu_rs_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_mgpu_rs_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_58_float_32bit_vector_mgpu_rs_RT_SM70_plus_compute_86_cpp1_ii_b451a8f1'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_mgpu_sr_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_mgpu_sr_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_58_float_32bit_vector_mgpu_sr_RT_SM70_plus_compute_86_cpp1_ii_3dc01527'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_vector_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_vector_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_54_float_32bit_vector_r2c_RT_SM70_plus_compute_86_cpp1_ii_74e67f2b'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_multi_bluestein_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_multi_bluestein_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_59_float_64bit_multi_bluestein_RT_SM35_plus_compute_86_cpp1_ii_90ed1287'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_prime_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_prime_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_49_float_64bit_prime_RT_SM35_plus_compute_86_cpp1_ii_2ecb6b03'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_regular_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_regular_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_64bit_regular_RT_SM35_plus_compute_86_cpp1_ii_5e35bdd8'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_regular_RT_SM50_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_regular_RT_SM50_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_64bit_regular_RT_SM50_plus_compute_86_cpp1_ii_66731515'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_regular_RT_SM60_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_regular_RT_SM60_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_64bit_regular_RT_SM60_plus_compute_86_cpp1_ii_dbb979db'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_regular_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_regular_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_64bit_regular_RT_SM70_plus_compute_86_cpp1_ii_062fa05e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_regular_RT_SM75_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_regular_RT_SM75_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_64bit_regular_RT_SM75_plus_compute_86_cpp1_ii_9e8cd74e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_regular_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_regular_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_float_64bit_regular_RT_SM80_plus_compute_86_cpp1_ii_215f756b'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_64bit_vector_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
float_64bit_vector_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_float_64bit_vector_RT_SM80_plus_compute_86_cpp1_ii_c1f69b49'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_composite_2way_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_composite_2way_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_57_half_32bit_composite_2way_RT_SM70_plus_compute_86_cpp1_ii_5ef7cd2f'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_composite_2way_prime_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_composite_2way_prime_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_half_32bit_composite_2way_prime_RT_SM70_plus_compute_86_cpp1_ii_ff811050'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_composite_3way_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_composite_3way_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_57_half_32bit_composite_3way_RT_SM70_plus_compute_86_cpp1_ii_68055ddc'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_prime_RT_SM53_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_prime_RT_SM53_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_48_half_32bit_prime_RT_SM53_plus_compute_86_cpp1_ii_113c8890'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_regular_bluestein_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_regular_bluestein_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_half_32bit_regular_bluestein_RT_SM70_plus_compute_86_cpp1_ii_9cc211ac'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_regular_RT_SM53_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_regular_RT_SM53_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_half_32bit_regular_RT_SM53_plus_compute_86_cpp1_ii_96a57339'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_regular_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_regular_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_half_32bit_regular_RT_SM80_plus_compute_86_cpp1_ii_a617c1b7'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_vector_RT_SM53_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_vector_RT_SM53_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_49_half_32bit_vector_RT_SM53_plus_compute_86_cpp1_ii_5637c3ce'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_vector_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_vector_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_53_half_32bit_vector_c2r_RT_SM70_plus_compute_86_cpp1_ii_72ac17fe'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(half_32bit_vector_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
half_32bit_vector_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_53_half_32bit_vector_r2c_RT_SM70_plus_compute_86_cpp1_ii_2509c6dc'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_prime_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_prime_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_55_nv_bfloat16_32bit_prime_RT_SM80_plus_compute_86_cpp1_ii_31c0f432'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_regular_bluestein_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_regular_bluestein_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_67_nv_bfloat16_32bit_regular_bluestein_RT_SM80_plus_compute_86_cpp1_ii_dad754f8'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_regular_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_regular_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_57_nv_bfloat16_32bit_regular_RT_SM80_plus_compute_86_cpp1_ii_9d521abc'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_regular_c2r_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_regular_c2r_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_nv_bfloat16_32bit_regular_c2r_RT_SM80_plus_compute_86_cpp1_ii_8cad808c'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_regular_r2c_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_regular_r2c_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_nv_bfloat16_32bit_regular_r2c_RT_SM80_plus_compute_86_cpp1_ii_db0851ae'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_vector_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_vector_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_56_nv_bfloat16_32bit_vector_RT_SM80_plus_compute_86_cpp1_ii_8258b3c2'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_vector_c2r_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_vector_c2r_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_nv_bfloat16_32bit_vector_c2r_RT_SM80_plus_compute_86_cpp1_ii_a2801750'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(nv_bfloat16_32bit_vector_r2c_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
nv_bfloat16_32bit_vector_r2c_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_nv_bfloat16_32bit_vector_r2c_RT_SM80_plus_compute_86_cpp1_ii_f525c672'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(size_one_kernel_body.o): in function `__sti____cudaRegisterAll()':
size_one_kernel_body.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_39_size_one_kernel_body_compute_86_cpp1_ii_907eee73'
collect2: error: ld returned 1 exit status
make[2]: *** [CMakeFiles/1d_c2c_example.dir/build.make:100: bin/1d_c2c_example] Error 1
make[2]: Leaving directory '/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build'
make[1]: *** [CMakeFiles/Makefile2:83: CMakeFiles/1d_c2c_example.dir/all] Error 2
make[1]: Leaving directory '/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build'
make: *** [Makefile:91: all] Error 2
